                                 Started job on |	Jul 06 11:54:20
                             Started mapping on |	Jul 06 11:54:20
                                    Finished on |	Jul 06 11:55:41
       Mapping speed, Million of reads per hour |	490.12

                          Number of input reads |	11027765
                      Average input read length |	22
                                    UNIQUE READS:
                   Uniquely mapped reads number |	286383
                        Uniquely mapped reads % |	2.60%
                          Average mapped length |	20.88
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.16%
                         Deletion rate per base |	0.02%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.04%
                       Insertion average length |	1.01
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	10440
             % of reads mapped to multiple loci |	0.09%
        Number of reads mapped to too many loci |	0
             % of reads mapped to too many loci |	0.00%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.01%
                 % of reads unmapped: too short |	97.28%
                     % of reads unmapped: other |	0.02%
