                                 Started job on |	Jul 06 12:11:29
                             Started mapping on |	Jul 06 12:11:31
                                    Finished on |	Jul 06 12:12:36
       Mapping speed, Million of reads per hour |	445.08

                          Number of input reads |	8036159
                      Average input read length |	22
                                    UNIQUE READS:
                   Uniquely mapped reads number |	125715
                        Uniquely mapped reads % |	1.56%
                          Average mapped length |	19.86
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.28%
                         Deletion rate per base |	0.04%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.12%
                       Insertion average length |	1.01
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	5481
             % of reads mapped to multiple loci |	0.07%
        Number of reads mapped to too many loci |	0
             % of reads mapped to too many loci |	0.00%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.01%
                 % of reads unmapped: too short |	98.34%
                     % of reads unmapped: other |	0.01%
